,Unknown Burkholderiaceae,Limnohabitans sp. 1,Limnohabitans sp. 2,Pedobacter sp.,Polaromonas sp.
2-oxocarboxylic acid metabolism,20,20,18,20,20
ABC transporters,58,83,73,19,66
Acarbose and validamycin biosynthesis,2,2,2,2,2
"Alanine, aspartate and glutamate metabolism",21,17,15,19,18
alpha-Linolenic acid metabolism,1,,,1,2
Amino sugar and nucleotide sugar metabolism,25,22,14,25,13
Aminoacyl-tRNA biosynthesis,25,18,16,26,23
Aminobenzoate degradation,2,10,10,2,2
AMPK signaling pathway,3,4,4,3,4
Antifolate resistance,5,5,4,5,5
Arachidonic acid metabolism,1,1,1,1,2
Arginine and proline metabolism,9,11,7,10,10
Arginine biosynthesis,16,14,15,10,15
Ascorbate and aldarate metabolism,1,5,9,2,3
Atrazine degradation,3,3,3,,5
Bacterial chemotaxis,1,10,7,1,13
Bacterial secretion system,27,19,11,12,24
Base excision repair,10,10,9,8,12
Benzoate degradation,6,18,20,5,13
beta-Alanine metabolism,5,7,7,3,9
beta-Lactam resistance,9,9,8,7,9
Biofilm formation - Escherichia coli,4,7,6,5,12
Biofilm formation - Pseudomonas aeruginosa,4,6,2,3,14
Biofilm formation - Vibrio cholerae,4,20,7,5,19
Biosynthesis of amino acids,90,86,68,80,91
Biosynthesis of ansamycins,1,,1,1,1
Biosynthesis of antibiotics,146,145,124,135,148
Biosynthesis of type II polyketide products,1,,,,
Biosynthesis of unsaturated fatty acids,1,3,1,3,5
Biosynthesis of vancomycin group antibiotics,1,2,1,1,2
Biotin metabolism,7,6,5,8,10
Butanoate metabolism,14,20,18,12,23
C5-Branched dibasic acid metabolism,7,6,7,8,6
Caprolactam degradation,1,4,4,1,3
Carbapenem biosynthesis,2,2,1,,2
Carbohydrate digestion and absorption,1,,,,
Carbon fixation in photosynthetic organisms,10,9,9,12,10
Carbon fixation pathways in prokaryotes,22,16,15,22,23
Carbon metabolism,65,70,65,63,72
Carotenoid biosynthesis,,5,5,4,1
Cationic antimicrobial peptide (CAMP) resistance,7,9,8,6,9
Cell cycle - Caulobacter,11,7,6,11,11
